,Total,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Guam,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,U.S. Armed Services Posts,U.S. Territories,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Unknown
Japan,1744,7,3,29,3,619,27,15,0,4,67,22,11,156,3,50,4,,3,7,,,23,40,16,7,,12,,4,30,7,54,7,170,24,,14,5,21,21,0,0,13,,6,63,12,,13,,30,85,3,7,,15
Jordan,2345,18,,26,9,389,7,17,5,,154,33,0,0,,356,15,5,16,26,50,,19,38,97,25,14,23,0,,3,,116,6,146,62,4,114,11,9,67,7,3,13,0,45,217,0,4,4,0,56,28,4,28,0,47
Kazakhstan,891,7,,11,,169,9,,0,,67,18,,,7,21,3,5,,4,,3,19,30,5,21,,3,0,,8,,21,,148,14,,16,5,28,30,0,0,18,0,8,32,,0,,,21,105,0,3,,8
Kenya,3621,81,,77,4,350,34,17,73,6,103,237,0,4,5,66,47,26,92,13,6,11,189,257,35,235,5,75,,12,22,27,147,7,60,130,,66,43,23,140,0,5,51,0,36,499,10,0,10,,93,134,,20,,26
Kiribati,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0
N Korea,13,0,0,,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Korea,12664,76,38,121,12,3854,155,63,32,7,258,594,39,189,13,570,56,23,52,40,23,5,460,201,164,61,10,66,5,14,129,9,978,21,1258,193,,110,66,102,390,0,7,90,,84,625,55,8,37,3,566,501,3,45,7,171
Kosovo,465,0,0,12,0,10,,19,,0,21,10,0,,,28,0,5,0,8,0,0,,9,18,,,10,0,0,,7,25,,175,,0,4,,,12,0,,0,0,13,36,,0,3,0,4,5,0,10,0,1
Kuwait,869,3,0,18,,130,10,11,,,64,23,0,,,61,10,0,11,4,11,0,18,19,44,7,,11,0,4,,0,42,,52,28,,51,6,,9,0,6,4,,28,97,0,,5,,21,14,,13,0,16
Kyrgyzstan,440,,3,10,0,64,6,,0,0,20,,0,,,11,8,0,,,,0,12,19,5,12,,4,0,,,4,12,,65,7,,11,,17,16,0,0,4,0,,16,5,0,,0,19,56,0,,0,6
Laos,5452,22,59,13,40,2773,39,18,0,0,51,67,0,9,7,25,4,32,54,3,7,,6,36,46,955,3,15,,3,15,4,4,,39,108,,27,25,30,29,0,26,15,3,49,102,4,0,27,0,20,106,,491,0,35
Latvia,401,,,6,0,59,5,7,3,0,28,11,0,,0,37,0,4,,,,0,13,14,3,8,3,7,0,,4,,20,0,67,12,0,10,,,11,0,,3,0,4,9,0,0,0,0,7,12,,14,0,6
Lebanon,3127,20,0,41,3,585,14,29,8,0,243,59,0,5,0,68,12,,17,14,12,7,23,291,537,17,,16,,4,36,18,95,,182,39,0,128,21,15,55,5,25,20,3,22,251,0,0,4,,92,24,4,11,0,45
Lesotho,11,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,0,0,,0,1
Liberia,3794,12,0,73,,110,27,28,39,,57,145,0,3,0,63,38,37,11,28,8,0,259,163,53,533,3,45,,8,15,19,266,0,251,145,16,97,19,16,585,0,162,14,23,33,181,9,,25,0,70,31,3,20,0,45
Libya,180,4,0,,0,22,3,,0,0,15,7,0,0,0,5,,0,4,,,0,5,,7,,0,3,0,3,5,0,8,0,14,,,7,0,5,6,0,,,,,15,0,0,0,,9,8,0,,0,5
Liechtenstein,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Lithuania,973,0,0,3,0,79,14,10,,0,90,17,0,,0,401,5,,,0,,0,11,33,13,10,,,,,11,3,58,3,75,7,0,15,,3,26,,,6,0,6,16,,0,3,0,8,13,0,7,,5
Luxembourg,18,0,0,,,3,0,,0,0,,,0,,0,0,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,1
Macau,86,0,0,3,0,51,0,,0,0,,4,0,,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,0,0,0,6,0,0,,0,0,3,0,0,0,0,0,3,0,0,0,0,,,0,0,0,0
Macedonia,578,,18,9,,16,4,35,0,0,34,3,0,0,,65,33,0,,3,,,,5,45,0,0,4,0,0,8,,99,,98,4,0,27,0,,6,0,0,0,0,3,12,0,0,,,6,,,16,0,7
Madagascar,44,,0,0,0,7,0,0,0,,3,,0,0,0,,,0,0,,0,0,,0,0,,0,0,0,0,0,0,,,6,,0,0,0,,,0,0,0,0,0,,0,0,,,5,,0,0,0,1
Malawi,86,,0,0,3,12,,,0,0,,3,0,0,0,,7,0,0,0,0,0,4,3,,3,0,,0,,0,0,,0,3,,0,,0,0,6,0,0,,0,,8,,0,0,0,9,,0,,0,1
Malaysia,1137,3,0,13,7,266,17,12,,,42,38,,8,,42,5,4,11,3,10,0,17,21,13,13,5,12,0,4,14,3,44,,180,18,,17,21,14,22,0,,11,0,11,110,0,0,3,,25,40,,11,0,14
Maldives,3,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Mali,274,0,0,,0,8,11,0,0,0,6,23,0,,0,5,5,0,,0,0,,30,,0,3,0,,0,,0,0,6,,74,6,0,10,,,40,0,4,,0,,11,,0,,0,10,,0,,0,1
Malta,54,0,0,0,0,7,0,0,0,0,5,0,0,0,0,0,,0,,0,0,0,,3,4,4,0,,0,0,0,0,4,0,17,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,,0,0,0,0,1
Marshall Islands,32,0,0,0,,,0,0,0,0,0,4,0,,0,0,0,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,7,0,0,0,3,,0,0,0,2
Mauritania,405,,0,,0,4,27,0,3,0,3,11,0,0,0,10,4,0,0,21,7,,8,8,6,0,,3,0,0,0,0,,0,103,,0,104,,0,20,0,3,,0,22,6,0,0,0,0,9,8,0,,0,3
Mauritius,64,,0,,0,19,,0,0,0,3,,0,0,0,3,0,,0,0,0,0,6,0,,0,0,0,0,,0,0,3,0,4,,0,,0,,,0,0,0,,0,6,0,0,0,0,4,,0,0,0,1
Mexico,94783,314,70,5765,510,37011,2048,129,133,13,2330,1717,,89,621,5901,685,368,711,202,172,13,276,168,581,461,133,358,23,477,2035,36,505,1427,963,1237,22,379,626,1270,500,60,45,319,27,508,18862,166,,927,7,373,2077,18,745,73,294
Micronesia,74,,,,0,7,,0,0,,,4,3,4,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,3,0,0,0,0,3,0,0,13,6,,0,,5,8,0,0,0,1
Moldova,1398,7,3,9,,321,16,12,0,3,31,43,0,0,3,28,4,,0,6,3,,22,73,6,93,0,29,,,5,,22,0,122,49,0,8,,68,36,0,0,9,0,10,16,,0,4,,22,291,0,5,0,8
Monaco,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,242,0,0,0,,87,16,0,0,,,3,0,0,3,28,9,,0,,,0,6,0,,,0,3,0,0,,0,0,0,11,,0,4,,0,,0,0,0,0,,5,0,0,,0,22,9,,,0,14
Montenegro,205,0,0,,0,4,0,7,,0,5,0,0,0,0,3,0,0,0,0,0,0,0,,22,0,0,,0,0,,0,14,0,133,,0,,,,,0,0,0,0,0,3,0,0,0,0,,,0,0,0,0
Montserrat,63,0,0,0,0,0,,,0,0,7,,0,0,0,0,0,0,0,0,0,0,,12,,0,0,0,0,0,0,0,3,0,18,,0,0,0,0,,0,0,,0,0,,0,6,,0,,0,0,0,0,4
Morocco,3656,16,0,25,,259,70,84,14,7,463,55,0,5,4,156,22,10,15,20,22,9,69,477,24,47,7,18,6,,25,15,179,3,411,129,0,110,46,10,210,,28,29,,11,150,0,0,5,,241,37,,23,,77
Mozambique,49,0,0,0,0,8,,3,0,0,5,,0,0,,,0,0,0,0,0,0,4,,0,0,,0,0,0,0,0,6,0,6,,0,0,0,0,,0,0,,0,0,3,0,0,0,0,,,0,0,0,1
Namibia,29,0,0,,0,3,,0,0,0,3,,0,0,0,,0,0,0,0,0,0,3,0,,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,,,0,5,0,0,0,0,0,,0,,0,0
Nepal,2235,14,4,31,3,308,157,48,0,6,40,29,0,8,,57,15,10,14,23,5,0,145,127,21,39,,16,0,26,10,27,33,15,257,43,0,10,5,22,21,0,4,14,4,8,257,5,0,5,5,182,51,0,32,,74
Netherlands,778,4,4,14,,149,35,12,,4,56,28,0,13,4,23,,,3,,4,,18,30,29,10,,9,4,,3,3,26,3,58,15,0,20,4,7,17,,,9,,16,44,,0,9,0,24,27,0,12,0,9
Netherlands Antilles,60,,0,0,0,6,0,0,0,0,15,,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,,0,0,,0,9,,0,0,,0,3,0,,0,0,0,,0,4,0,,5,,0,0,0,0
New Caledonia,4,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,480,,4,7,,131,19,4,0,0,29,13,,12,3,5,0,,,0,0,,12,20,6,4,,6,3,,10,3,6,,28,8,,9,,6,14,0,,4,,6,32,,,9,0,7,26,0,7,,2
Nicaragua,5092,9,,28,8,1068,19,14,,7,2577,89,0,3,5,41,24,6,9,5,68,,90,36,7,23,5,11,,8,54,0,106,4,127,84,,21,9,21,24,10,3,18,0,14,227,13,,19,,54,35,,21,0,57
Niger,124,0,0,,,,,,0,0,,,0,0,,0,7,0,0,,,,19,,3,0,0,0,0,,0,,4,0,13,23,0,5,,0,22,0,0,,0,0,,0,0,0,0,,3,0,0,0,2
Nigeria,9344,52,10,85,20,773,59,78,46,47,273,694,0,3,,572,102,17,38,28,38,3,1065,299,144,203,14,66,,18,40,12,580,10,974,228,7,160,68,22,258,0,72,70,0,106,1622,9,,10,,150,57,5,46,,82
Norway,90,0,0,4,0,12,4,,0,0,5,0,0,,,5,3,,,0,,0,0,,0,3,0,0,,0,,0,5,,3,5,0,,0,3,,0,,,0,0,7,,0,,0,3,7,0,0,0,0
Oman,37,0,0,0,0,5,0,,0,0,3,3,0,0,0,,0,0,0,,0,0,,0,0,,0,,0,0,0,0,,0,4,,0,0,,0,0,0,0,0,0,0,9,0,0,0,0,0,,0,0,0,0
Pakistan,10655,61,6,82,26,1359,60,179,40,5,418,355,,3,,851,57,20,33,45,77,3,393,206,247,60,16,95,0,5,55,18,599,7,1753,197,6,129,58,25,299,,27,40,,84,1671,,,25,4,517,128,5,63,4,231
Palau,68,0,,0,0,4,,0,0,0,,,5,8,,0,0,0,,0,0,0,,0,0,,0,,0,0,,0,0,0,,5,0,,3,0,0,0,0,3,0,0,4,6,0,0,0,6,7,0,0,,2
Panama,1340,10,,13,6,113,16,6,,3,289,97,0,6,0,25,5,,9,8,9,,39,25,8,10,8,11,0,3,20,0,37,8,181,46,0,18,10,3,21,8,,13,0,31,125,6,0,,0,42,25,,6,0,11
Papua New Guinea,17,0,0,0,0,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,,0,,0,0,,0,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1
Paraguay,289,,,4,0,25,3,5,0,,62,6,0,0,0,0,0,0,9,0,0,0,9,5,0,,0,,0,0,5,0,23,0,75,4,0,0,0,,5,0,0,,0,,11,,0,6,0,11,4,0,,0,3
Peru,10266,27,6,98,13,1535,102,253,13,18,2803,222,,22,23,170,46,3,17,29,17,6,290,197,28,33,9,36,7,13,103,19,1179,18,836,179,3,102,54,56,152,25,30,62,,51,417,11,,178,7,400,87,6,37,4,210
Philippines,42520,110,341,641,77,17288,199,286,67,46,1936,382,509,1644,89,2238,291,67,105,173,108,36,863,309,357,232,89,179,30,46,1668,49,2247,87,2157,445,24,328,176,246,425,,51,277,24,223,2457,213,39,119,,804,1240,30,158,27,253
Pitcairn Island,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland,8844,11,5,79,,326,87,567,8,5,419,62,0,16,7,2860,40,3,4,16,8,10,59,241,147,30,,18,,8,50,18,1117,11,1662,70,0,89,14,39,243,,29,36,,29,116,8,0,11,6,59,83,5,52,,51
Portugal,1426,,0,4,,122,3,91,3,,89,6,0,0,5,7,,,0,,0,5,18,314,,0,0,3,0,,,10,422,,113,12,0,,,3,32,0,83,3,0,,8,3,0,,,12,8,0,,0,22
Qatar,101,,0,,0,7,0,0,,0,11,4,0,0,0,4,0,,,0,0,0,5,,7,,0,,0,,0,0,,0,6,3,0,3,3,,,0,0,0,0,,19,0,0,,0,4,,0,,0,1
Romania,4314,20,7,187,13,621,58,65,9,7,353,212,,8,17,475,34,7,6,11,15,6,46,92,235,22,5,25,,7,65,23,117,6,435,73,0,164,12,109,114,0,5,42,3,50,192,6,3,10,7,54,204,0,26,,26
Russia,8257,31,40,82,11,1448,207,97,14,7,542,165,,19,38,326,58,20,25,50,13,22,196,412,73,115,14,59,13,15,105,41,398,33,1252,131,5,164,42,190,294,,16,67,8,55,263,10,0,40,10,155,695,4,86,6,72
Rwanda,265,0,0,11,0,14,6,,3,,6,22,0,0,0,6,5,,7,,0,,10,9,15,8,0,,0,0,5,6,,0,24,5,,16,0,3,9,0,9,0,0,9,24,0,0,,0,10,5,0,,,3
Saint Kitts-Nevis,306,,,0,0,,,,0,0,64,14,0,,0,,0,,0,,0,0,13,5,,,0,0,0,0,,0,8,0,77,7,0,,3,0,6,5,4,0,0,,3,0,72,0,0,6,0,0,0,0,1
Saint Lucia,600,,0,3,0,19,3,29,,,93,25,0,,0,3,0,,,,5,0,13,12,,0,0,0,0,0,,0,14,3,215,9,0,4,,0,13,,,8,0,,30,4,58,0,,13,0,0,3,0,1
Saint Vincent and the Grenadines,416,0,,4,,10,,3,3,,45,11,0,0,0,,0,0,0,,,0,9,13,3,,0,,0,0,,0,22,0,219,6,0,0,3,,9,,0,3,0,0,10,,11,0,,9,,0,0,0,2
Samoa,172,0,5,5,0,36,,0,0,0,5,,0,29,,,0,0,0,5,,,0,0,,0,0,9,,0,4,0,0,0,0,,0,0,0,5,,0,0,0,0,0,,,0,32,0,0,23,0,0,0,0
San Marino,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,9,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,814,7,,13,3,115,9,5,4,0,44,16,0,0,0,59,7,,5,6,3,,16,21,63,17,,10,0,,8,0,40,,58,12,,34,,6,35,0,0,5,,8,98,0,0,3,,39,12,,5,0,11
Senegal,752,,0,3,,32,9,9,5,5,19,38,0,,0,16,15,,4,14,,0,53,21,15,5,4,14,0,,6,,27,,170,31,0,58,9,5,18,0,35,11,0,13,26,0,,3,,14,13,,6,0,10
Serbia,85,0,,0,0,,0,0,0,,6,0,0,0,0,57,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0
Serbia and Montenegro,2185,,,51,0,197,11,75,5,3,159,38,0,6,7,192,29,15,3,17,3,,30,34,198,7,,24,0,3,35,9,111,,573,28,5,56,6,6,55,0,,4,,22,57,,0,4,,21,27,,20,0,21
Seychelles,19,0,0,0,0,4,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,4,,0,0,0,0,,0,0,0,0
Sierra Leone,1831,4,3,22,,95,11,5,22,6,36,73,0,0,0,25,11,6,,6,,0,371,67,28,57,0,14,0,5,5,5,127,,181,57,,82,4,,146,0,6,10,,12,78,4,0,,0,129,23,0,9,,74
Singapore,311,0,0,3,,97,6,3,0,0,8,10,0,5,,4,3,,,0,,0,7,7,7,4,0,,0,0,14,0,9,,21,7,0,6,3,,5,0,0,4,0,,33,,0,,,,21,0,,0,4
Slovakia,421,0,,7,0,44,11,8,,0,36,14,0,5,,39,0,,,,0,,9,10,7,6,,7,0,0,4,,66,0,59,6,0,7,,6,17,0,0,3,,4,6,0,0,3,0,7,5,,3,0,7
Slovenia,57,0,0,3,,7,0,0,,0,6,,0,0,0,6,0,,0,,0,0,,3,,,0,0,0,0,,0,,0,5,,0,3,0,0,0,0,0,0,0,,3,0,0,0,0,,,0,,0,1
Solomon Islands,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Somalia,7971,0,8,238,0,405,117,18,0,,5,138,0,0,28,148,24,31,61,101,3,294,46,217,53,2807,0,110,0,117,23,10,3,,125,44,50,861,3,137,24,0,0,,14,181,209,3,,117,28,101,880,0,99,0,85
South Africa,2566,21,10,47,18,354,64,53,8,3,319,191,0,10,4,93,26,10,21,20,9,6,43,80,32,38,8,11,,10,24,14,74,9,132,101,,50,17,39,73,0,3,32,4,58,226,6,,24,,46,67,0,32,3,19
Soviet Union,2812,7,14,29,4,507,54,47,,8,194,48,0,5,4,138,18,13,10,8,5,5,76,71,71,35,,19,5,8,19,11,151,7,595,52,0,47,11,68,70,,9,19,7,17,77,0,0,15,5,51,119,,22,,29
Spain,1253,4,5,23,0,185,21,18,4,11,212,34,0,3,0,32,9,,,3,6,,26,41,12,6,0,13,,5,13,7,99,6,137,22,,14,5,7,27,24,4,15,,6,71,11,0,17,,33,25,0,8,,17
Sri Lanka,1334,3,0,18,11,324,7,8,,4,56,24,0,4,,38,7,6,12,10,4,,96,54,30,20,,7,0,4,30,6,61,,197,18,0,35,4,11,44,0,,,0,7,96,0,0,,,31,13,0,6,0,14
Sudan,2444,20,3,116,,140,59,22,4,7,59,37,0,0,13,73,14,120,14,21,9,36,60,42,33,102,3,46,0,149,5,33,36,0,168,97,27,48,4,5,86,0,0,8,25,99,204,0,,58,9,175,83,0,11,0,59
Suriname,194,,0,0,0,8,,0,,0,65,5,0,0,0,4,0,0,,,6,0,3,3,,,0,,0,,,0,13,0,61,4,0,0,,0,3,0,0,0,0,,3,0,0,0,0,,0,0,0,0,1
Swaziland,15,0,0,,0,3,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,,,0,0,0,0
Sweden,872,11,,10,0,230,27,25,3,0,110,16,0,6,4,32,4,,,,,4,13,37,6,18,,6,,,6,,29,3,67,16,,6,3,16,19,0,,7,0,,43,,,6,4,11,37,0,4,0,14
Switzerland,427,3,,14,,105,11,4,0,4,38,9,,3,,10,4,,,,,,12,10,3,,,4,,,5,,14,4,43,11,0,10,,6,13,,0,,0,6,21,,,3,,7,13,,,3,2
Syria,1981,7,0,32,10,581,17,20,,0,133,27,0,,0,142,19,5,7,15,6,0,24,77,104,5,5,12,0,7,7,6,115,5,165,17,0,68,16,15,96,3,15,3,0,20,91,0,,,0,23,17,3,8,0,26
Taiwan,5065,13,4,50,8,2432,41,24,3,,116,99,4,42,5,114,34,5,27,19,17,,98,96,48,25,5,17,,3,43,7,196,13,371,73,0,56,14,39,56,0,7,18,,19,424,,0,32,0,66,204,5,30,0,37
Tajikistan,155,,0,9,0,22,20,0,0,0,7,,0,,,4,0,0,0,0,0,0,,0,0,,0,,0,5,,0,9,0,37,,3,,,8,4,0,0,0,0,,,0,0,0,0,,10,0,0,0,0
Tanzania,516,8,0,6,,50,,5,,3,51,28,0,0,0,9,7,,12,,4,0,33,18,9,19,,5,,,6,,7,6,27,19,0,26,,0,21,0,,4,0,9,63,,0,,0,10,18,,4,0,8
Thailand,5299,29,56,53,25,1838,53,24,7,4,275,110,5,69,13,135,21,10,32,18,25,15,96,138,61,370,6,36,4,8,139,11,62,12,170,99,,61,22,64,73,0,16,24,6,43,234,15,,24,8,115,203,5,300,,51
Togo,1523,12,0,22,0,26,22,44,7,6,26,85,0,4,6,134,19,21,3,13,,,194,18,5,117,0,20,0,63,3,0,57,0,219,80,0,36,9,7,56,0,6,14,0,11,43,3,0,10,,50,10,0,16,0,22
Tonga,251,0,,8,0,108,,0,0,0,,,0,23,,0,0,,0,,0,0,0,,,0,0,0,0,0,6,0,0,0,0,,0,0,0,9,0,0,0,,0,0,10,0,0,50,0,,19,0,,0,2
Trinidad and Tobago,5014,15,6,30,,117,14,56,12,14,909,173,0,7,,49,9,0,6,9,11,,239,144,19,21,,3,0,4,14,5,332,,2058,64,0,22,20,3,160,,10,48,0,13,182,18,23,,,95,28,4,,,33
Tunisia,377,4,0,4,,38,3,,4,6,66,5,0,,0,13,4,,3,,,0,18,5,11,3,,3,0,,0,,13,,44,5,,15,,,26,0,3,,0,6,24,0,0,,0,16,5,0,0,,11
Turkey,3100,7,3,24,6,426,22,56,24,4,276,90,0,4,3,109,30,4,10,6,11,5,69,132,29,25,4,13,,5,20,8,384,6,548,44,,41,9,10,145,0,7,28,0,37,164,6,0,7,4,105,58,4,15,,49
Turkmenistan,146,0,0,,0,29,4,,0,,11,3,0,0,,,,0,0,0,0,0,,5,0,,0,,0,0,,0,6,0,18,0,0,,0,3,7,0,0,0,0,,5,0,0,8,0,,16,0,10,0,2
Turks and Caicos Islands,36,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,0,4,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,838,,,12,,136,19,8,,,24,38,0,,0,26,8,8,7,,,0,59,181,8,26,,4,0,,3,0,11,0,36,7,,13,13,3,26,0,3,3,,4,65,0,0,3,0,22,21,,11,0,10
Ukraine,8489,26,26,49,10,1261,105,90,15,,402,128,,6,25,658,47,26,19,54,16,4,110,227,91,150,10,75,8,27,46,33,352,19,1347,153,4,231,34,360,407,0,9,55,30,62,144,8,0,22,3,94,1288,6,74,4,35
United Arab Emirates,425,4,,9,,66,4,8,,4,18,15,0,0,0,33,7,0,4,3,,,8,12,11,17,3,4,0,,5,0,14,,23,3,0,13,7,0,19,0,0,,0,6,67,0,0,,0,5,12,0,6,0,4
United Kingdom,9246,41,13,211,19,1578,204,192,21,23,1116,333,,26,25,290,59,17,22,38,42,33,190,417,202,83,12,59,11,19,80,55,356,38,708,310,7,157,41,125,315,,28,115,3,99,742,16,,54,26,235,281,15,56,8,76
United States,45,0,0,,0,10,0,0,0,,5,,0,,,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,,0,4,0,0,,0,,,0,0,0,0,0,4,0,0,0,0,3,,0,,0,1
Uruguay,751,,4,7,0,53,5,11,,,252,33,0,,,13,4,0,3,3,5,0,17,28,5,6,,,0,,6,4,101,3,62,11,0,4,,3,13,4,,11,,3,22,0,0,15,0,14,6,0,,0,7
Uzbekistan,2463,3,,38,0,276,54,11,,,109,53,,3,51,115,6,,5,75,,0,101,56,28,11,,35,,,10,13,65,,550,24,,137,5,47,176,0,0,8,,7,58,3,0,24,8,39,205,,19,0,12
Vanuatu,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela,6856,18,5,48,14,252,49,39,10,10,3783,190,,5,4,74,44,6,15,23,37,,66,109,42,35,13,19,,10,19,9,188,8,370,120,,74,46,10,89,73,19,38,,52,503,12,3,75,,103,44,3,25,0,46
Vietnam,20922,127,9,399,72,7249,318,121,22,14,1063,802,6,127,18,327,80,91,167,86,402,39,277,604,189,361,100,267,10,100,141,34,345,69,342,476,8,170,172,341,632,3,15,112,6,194,2672,15,,107,8,413,963,14,49,,170
Western Sahara,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
Yemen,1320,31,0,,7,210,3,7,6,0,7,3,0,0,,49,8,,0,,13,0,8,3,366,12,19,,0,,0,0,16,,393,50,0,8,0,0,7,0,0,,,33,10,0,0,0,0,22,6,0,0,0,12
Zambia,337,,,8,,28,6,,,,37,30,0,,0,10,6,,,4,0,,19,8,12,8,0,6,0,,,0,9,,14,8,0,9,6,,12,0,0,3,0,7,50,,0,,0,8,4,0,,0,3
Zimbabwe,715,,,19,,83,12,8,4,,49,39,0,,,18,30,5,9,12,,,27,20,9,9,0,9,,7,6,3,12,0,25,34,0,24,5,6,25,0,0,4,,12,130,,0,6,0,14,11,,4,,9
Unknown,337,2,0,7,1,41,2,2,0,0,27,5,0,0,0,29,6,1,2,6,12,0,5,0,20,1,0,10,0,1,1,0,6,0,22,18,0,28,2,0,1,2,0,1,0,10,29,0,4,1,0,11,4,0,2,0,15
