State,Total_2006,Africa_2006,Asia_2006,Europe_2006,Northern America_2006,Oceania_2006,Latin America_2006,Total_2007,Africa_2007,Asia_2007,Europe_2007,Northern America_2007,Oceania_2007,Latin America_2007,Total_2008,Africa_2008,Asia_2008,Europe_2008,Northern America_2008,Oceania_2008,Latin America_2008,Total_2009,Africa_2009,Asia_2009,Europe_2009,Northern America_2009,Oceania_2009,Latin America_2009,Total_2010,Africa_2010,Asia_2010,Europe_2010,Northern America_2010,Oceania_2010,Latin America_2010,Total_2011,Africa_2011,Asia_2011,Europe_2011,Northern America_2011,Oceania_2011,Latin America_2011,Total_2012,Africa_2012,Asia_2012,Europe_2012,Northern America_2012,Oceania_2012,Latin America_2012,Total_2013,Africa_2013,Asia_2013,Europe_2013,Northern America_2013,Oceania_2013,Latin America_2013
Alabama,4278,441,1739,648,592,24,818,3393,385,1489,489,363,19,643,3877,332,1680,507,484,25,845,3891,582,1644,419,472,22,737,3740,519,1840,434,361,14,550,4063,546,2000,406,472,30,601,3873,519,1784,330,434,7,793,3848,456,1877,384,418,21,679
Alaska,1554,40,819,293,177,41,180,1617,68,966,222,156,42,160,1534,68,813,267,176,51,157,1608,83,958,221,170,42,132,1703,108,948,251,184,46,166,1799,125,1074,243,180,46,128,1612,118,910,186,197,37,163,1460,107,888,166,142,42,111
Arizona,21530,1804,4628,2235,1918,122,10783,17528,1250,4291,1745,1415,91,8711,20638,1711,4417,1673,1580,83,11154,20997,2559,5615,1454,1427,89,9839,18243,1402,6189,1188,1168,87,8194,20333,1502,7554,1157,1218,79,8806,18434,1517,6225,967,1091,83,8535,16097,1102,4900,1082,1121,67,7775
Arkansas,2926,143,959,274,417,24,1103,2722,118,878,258,377,9,1074,2997,116,902,224,357,11,1385,2942,146,899,188,411,23,1271,2684,148,998,201,326,7,998,2874,142,1075,167,396,12,1079,2795,129,1077,180,354,9,1040,2900,169,1109,178,406,11,1005
California,264677,9384,121890,25822,27606,3001,76130,228941,8035,114231,19597,18941,2466,65352,238444,7783,111555,18496,17630,1900,80848,227876,8578,117446,14789,17056,2022,67764,208446,7138,114318,12202,15475,1893,57202,210591,7047,118087,11544,15543,1857,56316,196622,7150,107825,11121,13442,1732,55215,191806,7321,102464,12861,14781,1857,51885
Colorado,12714,1843,3460,2181,1008,160,4045,11039,1608,3237,1780,768,134,3501,12741,1799,3385,1779,850,120,4797,12841,2621,3600,1616,804,132,4058,12489,1886,4613,1387,759,144,3689,13547,2126,5166,1304,832,125,3982,13327,2471,5003,1086,824,128,3804,11108,1846,3899,1049,711,112,3458
Connecticut,18700,1220,4345,4312,3840,85,4870,12932,963,3917,2644,2688,48,2657,12190,1004,3762,2444,2702,66,2197,13632,1185,4013,2555,3152,61,2660,12222,972,3892,2082,3035,44,2185,12577,1023,4223,2062,3013,39,2213,12237,1093,3941,1952,2925,46,2271,10985,860,3568,1672,2692,57,2103
Delaware,2265,430,751,271,394,4,412,2085,412,812,213,310,8,329,2295,445,805,224,399,10,411,2184,507,787,213,367,6,302,2198,500,854,201,351,3,285,2355,476,1038,185,352,7,296,2208,497,857,156,403,6,289,2325,459,959,183,420,3,297
District of Columbia,3775,1240,654,485,980,26,378,2541,887,441,377,569,8,256,2652,870,543,411,531,25,267,2934,1006,549,438,631,24,283,2897,1037,609,376,626,12,232,2724,1001,578,365,512,15,249,2811,996,633,409,511,19,240,2981,1106,732,384,500,,237
Florida,155996,3690,16807,12463,72925,292,49571,126277,2964,14135,9161,59938,166,39754,133445,2786,12287,8637,72672,170,36694,127006,3157,12726,8808,65354,197,36611,107276,2744,13065,7363,56417,169,27384,109229,2601,13409,7325,58094,174,27517,103047,2614,13243,7160,54290,175,25479,102939,2730,13023,7983,53431,177,25382
Georgia,32202,6241,10414,3941,4401,147,6959,27353,4938,9489,3016,3872,104,5897,27769,5248,8762,2972,3941,96,6709,28396,5944,9900,2427,3820,101,6169,24833,4649,10173,1971,3300,77,4646,27015,5031,11310,1845,3434,77,5301,26134,4925,10911,1794,3353,53,5073,24387,4268,10369,1849,3104,80,4647
Guam,,,,,,,,,,,,,,,1305,,1269,13,0,14,0,1427,,1397,,9,6,0,1383,,1345,20,3,,0,1313,3,1291,6,5,4,4,1430,,1409,9,0,,3,1210,,1176,15,0,4,0
Hawaii,7501,53,6323,378,211,266,260,7236,65,6227,266,172,291,211,6572,49,5648,276,152,193,252,6929,49,6058,265,145,191,219,7037,55,6250,259,125,165,178,7296,47,6502,269,144,174,160,6764,54,5967,243,149,170,176,6226,56,5437,264,137,126,156
Idaho,2377,170,533,504,172,31,964,2044,195,521,449,126,17,732,2766,240,561,535,141,42,1243,3120,482,1009,321,149,20,1137,2556,250,1099,210,127,15,847,2602,285,1162,194,117,18,821,2428,187,1003,206,122,15,892,2120,190,762,214,128,27,791
Illinois,52459,3590,17774,14305,2728,136,13794,41971,2924,16621,9870,2191,106,10170,42723,3156,15259,8830,2245,116,13040,41889,3914,16138,8514,2270,137,10790,37909,3092,16574,7316,1857,88,8878,38325,3032,17689,6799,1817,107,8762,38373,3563,16756,6751,1692,98,9380,35988,3027,15863,6887,1779,104,8183
Indiana,8125,1153,3090,1281,894,49,1634,6639,905,2732,1034,685,31,1239,8028,1148,2968,1082,809,38,1968,9087,1388,4371,900,671,37,1693,8539,1158,4504,698,590,42,1532,8262,1140,4290,654,607,35,1519,8359,1237,4317,614,630,19,1519,7668,1177,3818,623,594,48,1376
Iowa,4086,729,1167,631,483,38,1031,3103,400,1136,378,313,19,857,3696,599,1242,397,320,17,1120,3963,982,1212,389,348,24,1008,4245,904,1736,327,300,19,955,4624,781,2357,280,304,25,873,4679,957,2238,259,312,15,894,4105,742,1799,288,364,24,883
Kansas,4280,553,1540,388,384,19,1390,4141,538,1635,334,316,20,1296,5344,583,1881,372,352,34,2117,5319,841,2045,345,388,22,1676,5501,697,2354,307,360,16,1766,5086,656,2220,256,387,27,1538,4980,687,2197,255,366,18,1454,5000,674,2100,272,388,10,1532
Kentucky,5506,760,1905,839,1337,30,624,4340,564,1612,797,814,27,518,5315,985,1490,831,1348,23,627,5260,1321,1963,489,928,21,535,4930,896,2302,392,786,19,516,5403,926,2728,339,816,23,566,5243,941,2642,308,840,14,481,5159,926,2307,366,959,21,562
Louisiana,2693,207,1274,306,524,12,356,3475,240,1522,391,790,18,500,4011,280,1705,448,831,18,706,4299,325,1793,422,954,20,744,4397,363,1948,393,894,23,740,4226,371,1920,379,867,15,631,4454,406,2016,318,920,13,749,4355,344,1866,377,1027,20,694
Maine,1719,511,527,361,221,10,87,1488,442,453,291,188,24,90,1617,740,389,243,176,9,60,1675,819,369,239,158,9,79,1349,401,508,188,172,4,75,1467,384,601,212,174,19,76,1497,547,544,180,162,17,47,1208,399,395,177,169,10,53
Maryland,30204,8808,9622,2805,5699,68,3128,24255,7368,8443,1919,3961,57,2457,27062,8406,9203,2506,4319,62,2517,26722,8485,9385,1880,4314,73,2558,26450,7962,9799,1727,4442,69,2420,25778,7840,10019,1683,4068,56,2081,24971,7786,9926,1555,3661,52,1953,25361,7824,9615,1674,4148,49,1963
Massachusetts,35560,6281,9755,5945,7867,117,5531,30555,5673,8744,4432,7142,116,4425,30369,5543,9559,4420,6890,90,3840,32607,6282,9291,4380,8665,84,3877,31069,5148,10489,3581,8395,89,3351,32236,5578,11242,3498,8300,87,3513,31392,5631,11205,3300,7903,79,3258,29482,5037,9797,3770,7556,116,3114
Michigan,20911,1930,10281,4893,1839,78,1853,18727,1418,10258,3855,1559,50,1557,17947,1673,9454,3323,1590,59,1811,18919,1863,11089,2963,1294,70,1611,18579,1456,12041,2421,1239,64,1303,18347,1383,11897,2320,1119,43,1538,17494,1376,11315,2117,1072,58,1525,16952,1439,10687,2170,1079,66,1451
Minnesota,18254,7308,6479,1965,1004,51,1415,13814,5167,5280,1177,834,61,1283,15832,7659,4776,1170,742,52,1420,18020,9579,4963,1235,712,53,1457,12408,5076,4697,919,544,54,1111,12389,4804,4740,866,607,46,1314,12999,5115,5327,739,559,35,1216,12781,4672,5017,834,731,60,1430
Mississippi,1480,107,704,183,175,8,301,1593,99,751,165,218,9,348,1679,148,768,158,205,5,393,1652,129,713,182,219,12,389,1709,147,845,130,249,4,332,1666,109,824,154,207,3,363,1583,111,734,124,202,7,399,1716,154,857,111,208,3,371
Missouri,6857,1311,2303,1642,687,65,829,6459,933,2592,1316,655,54,900,7078,1076,2897,1325,614,57,1095,7142,1662,2836,940,630,58,1000,7151,1292,3285,852,664,53,989,7048,1237,3446,725,682,34,896,6635,1167,3303,583,594,55,919,6345,1051,3152,697,546,42,842
Montana,505,19,173,141,103,17,52,575,28,200,131,114,20,81,543,42,186,125,86,14,90,553,59,194,110,90,9,88,457,52,174,98,68,8,57,511,56,203,121,67,9,55,503,64,187,94,76,8,73,445,35,180,98,60,,61
Nebraska,3795,793,849,310,629,11,1195,3066,587,877,198,369,13,1020,3668,811,894,230,395,6,1328,3989,1137,1222,183,425,10,1006,4400,804,1812,176,580,5,1018,4535,846,1840,178,622,7,1038,4384,744,1924,120,559,11,1024,4141,670,1657,155,592,16,1036
Nevada,14714,837,5256,1500,2439,117,4540,12308,766,4626,1134,1990,71,3703,11768,668,3906,904,2040,79,4167,12334,1003,4492,1003,1906,69,3852,10803,801,4435,842,1550,73,3097,10449,866,4265,740,1583,67,2925,10343,870,4094,757,1571,67,2982,9886,813,3829,804,1492,63,2836
New Hampshire,2990,446,936,679,455,17,446,2272,339,849,462,293,26,300,2466,445,890,487,364,10,260,2483,556,914,356,357,20,278,2556,353,1312,309,348,13,220,2478,241,1461,261,286,11,216,2466,300,1310,276,325,16,233,2227,212,1156,328,285,,231
New Jersey,65934,6333,21603,9153,13430,151,15169,55834,5360,20264,6736,11852,111,11449,53997,5144,21182,5855,11418,108,10237,58879,5774,21034,5593,14787,120,11510,56920,5571,20923,4947,15149,103,10157,55547,4976,21487,4773,13937,76,10246,50790,5158,19828,4352,12660,90,8657,53082,5387,19533,4761,13575,123,9497
New Mexico,3805,105,775,320,440,20,2141,3112,84,694,322,236,18,1752,3509,112,679,261,320,10,2123,3887,178,815,287,285,23,2297,3528,154,931,223,235,28,1956,3767,149,988,216,257,6,2148,3714,154,820,202,202,14,2321,3664,136,936,221,209,10,2146
New York,180165,11603,63159,27754,48190,503,28604,136739,9703,50190,18676,37671,396,19954,143679,11020,54350,19528,38567,391,19669,150722,12046,58012,15113,46323,385,18708,147999,10513,55830,14269,47830,408,19017,148426,9952,65901,13052,41998,379,17038,149505,12557,63423,14497,41768,414,16676,133601,10486,54065,13630,38408,484,16073
North Carolina,18989,2759,5797,2865,2710,106,4712,15469,2406,5388,1882,2164,57,3535,15174,2411,5259,1927,1950,63,3535,18562,2857,6602,1989,2385,89,4611,16112,2791,6644,1465,2029,92,3053,17571,2549,7720,1622,2051,60,3527,17487,2805,7619,1453,2116,55,3385,16798,2419,7136,1557,2187,77,3343
North Dakota,649,219,162,138,91,3,35,496,115,184,109,-10,,21,662,259,197,102,63,5,36,843,401,234,84,82,6,36,1058,274,581,87,73,4,38,948,233,518,68,81,6,40,1144,339,568,85,79,3,70,1234,293,687,92,84,3,72
Ohio,16592,4325,6174,3160,1333,81,1451,14078,3509,5703,2501,1108,66,1164,14595,4302,5404,2479,1083,55,1226,15375,5045,6065,1988,994,66,1168,13585,3376,6405,1682,905,74,1101,13857,3342,6868,1581,856,52,1091,13948,3686,6825,1481,782,53,1073,13819,3304,6901,1564,851,58,1089
Oklahoma,4591,465,1785,452,406,28,1445,4269,414,1645,391,334,29,1446,4306,390,1519,358,270,24,1734,5007,506,1963,335,289,18,1889,4627,479,1981,333,278,25,1528,4503,447,1984,296,268,19,1488,4646,527,1981,255,300,18,1561,4648,545,2034,279,295,12,1473
Oregon,9192,752,3095,2503,792,121,1921,7905,602,3065,1530,723,142,1834,9028,682,3284,1779,770,110,2395,9026,1047,3405,1477,670,117,2303,7997,723,3853,974,557,136,1742,7694,745,3735,858,555,102,1692,7791,796,3604,854,591,108,1834,7171,603,3217,848,563,128,1786
Origin,Total,Africa,Asia,Europe,Northern America,Oceania,Latin America,Total,Africa,Asia,Europe,Northern America,Oceania,Latin America,Total,Africa,Asia,Europe,Northern America,Oceania,Latin America,Total,Africa,Asia,Europe,Northern America,Oceania,Latin America,Total,Africa,Asia,Europe,Northern America,Oceania,Latin America,Total,Africa,Asia,Europe,Northern America,Oceania,Latin America,Total,Africa,Asia,Europe,Northern America,Oceania,Latin America,Total,Africa,Asia,Europe,Northern America,Oceania,Latin America
Pennsylvania,25958,3944,10002,5207,3990,113,2653,22811,3254,9530,4222,3349,81,2334,23646,3989,9287,4349,3615,80,2280,24105,4581,9663,3625,4019,84,2091,24130,3919,10722,3172,4302,87,1876,25397,4078,12071,2839,4243,77,2046,25032,4139,12004,2723,4090,62,1966,24720,3703,11554,2978,4285,84,1991
Puerto Rico,,,,,,,,,,,,,,,3287,,149,125,2310,,689,4084,,121,113,3098,3,736,4283,,128,120,3440,,577,3288,16,136,111,2477,0,543,3106,,144,114,2317,,516,2942,15,113,86,2203,3,511
Rhode Island,4778,1060,840,424,1775,12,659,3354,727,620,290,1259,10,443,3735,939,654,306,1339,10,485,4156,1183,609,308,1525,13,516,4027,930,648,211,1756,10,471,3681,763,683,226,1509,11,488,3798,864,707,256,1523,12,433,3337,707,592,268,1311,9,439
South Carolina,5292,444,1492,1179,726,31,1405,4788,424,1456,815,717,27,1341,4241,358,1360,859,571,15,1075,4747,384,1593,833,620,22,1293,4401,457,1673,679,598,22,967,4216,394,1590,691,547,32,959,3924,341,1503,561,543,21,951,4266,400,1693,593,590,24,960
South Dakota,1013,367,213,217,135,3,78,668,186,196,134,86,,41,773,281,232,81,98,,77,1271,649,297,142,119,,42,987,339,423,79,80,7,59,1337,450,609,86,117,14,60,1521,546,715,75,104,7,74,1231,271,728,67,101,,43
Tennessee,10042,2511,3822,1209,926,71,1482,8942,1962,3410,912,928,51,1670,8348,2167,2954,868,816,36,1478,9042,2572,3261,840,836,39,1476,8156,1728,3663,621,724,73,1322,8279,1837,3817,573,727,48,1260,8573,1847,3956,556,744,46,1401,8380,1926,3739,646,729,51,1265
Texas,89037,8623,24601,5261,9814,270,40327,77278,6757,22262,4389,8056,234,35507,89811,7458,24506,4944,7289,254,45270,95384,10255,28314,4796,8213,267,43441,87750,8474,30261,4158,7312,220,37241,94481,8459,33039,3940,7526,238,41175,95557,9513,32341,3834,7275,226,42283,92674,8901,30819,4304,8082,280,39975
Total,1266264,117430,422333,164285,240343,7385,311754,1052415,94711,383508,120821,190715,6101,255165,1107126,105915,383608,119138,203264,5263,288544,1130818,127050,413312,105398,210316,5578,267798,1042625,101355,422063,88743,197482,5345,226307,1062040,100374,451593,83850,190456,4980,229542,1031631,107241,429599,81671,181365,4742,225807,990553,98304,400548,86556,180632,5277,215973
U.S. Armed Services Posts,95,6,46,14,15,0,14,85,8,45,18,0,,0,73,8,36,11,0,0,0,86,9,43,15,10,4,5,136,19,70,25,-8,0,8,101,,51,13,9,,17,108,8,67,14,0,,7,112,13,64,15,0,,6
U.S. Dependencies,7080,21,2131,182,3777,20,937,5317,23,1732,145,2659,12,736,,,,,,,,,,,,,,,1558,14,584,15,909,6,24,,,,,,,,,,,,,,,,,,,,,
U.S. Territories,,,,,,,,,,,,,,,1044,13,205,25,778,3,18,1409,18,346,,996,,28,,,,,,,,1379,,523,19,805,,12,1559,8,694,24,794,7,25,1267,,456,29,750,3,18
Utah,5749,602,1228,745,640,211,2309,5168,339,1309,652,476,177,2211,6087,596,1440,664,563,170,2651,6466,880,2070,549,481,132,2352,6085,541,2146,438,505,199,2252,6426,582,2317,444,458,212,2411,5932,514,2090,440,487,147,2251,5503,515,1782,383,472,197,2150
Vermont,895,246,243,189,150,16,51,791,230,259,166,75,15,45,771,159,202,260,95,7,48,792,226,262,156,95,7,46,867,156,439,125,95,9,42,943,160,513,110,109,7,41,877,142,476,126,76,6,50,838,65,475,135,115,6,42
Virginia,38488,7157,14433,3471,6489,104,6784,29682,5167,12453,2658,4304,105,4964,30257,5526,13119,3050,4119,104,4306,29825,5527,13732,2639,3693,92,4106,28607,5306,14158,2010,3546,89,3457,27767,5076,14155,1942,3307,60,3203,28227,5429,13748,1945,3479,78,3527,27861,5002,13435,2182,3810,91,3279
Washington,23805,3057,9600,6144,1605,377,2991,22657,2485,10139,4793,1771,374,3071,23170,2857,10267,4606,1558,275,3587,27562,4543,12207,5062,1888,354,3483,22283,2784,11736,3246,1292,364,2844,23789,3123,13291,2816,1272,263,3014,23060,3160,12347,2853,1415,266,3004,22994,2940,11993,3113,1490,320,3077
West Virginia,764,78,345,131,112,7,91,721,66,347,129,89,12,78,798,92,361,144,102,4,93,734,97,386,92,63,9,86,729,83,390,101,76,7,71,830,109,439,118,89,6,68,779,124,382,93,77,8,95,760,117,391,71,93,,84
Wisconsin,8341,688,3706,1506,650,55,1720,7381,597,3515,1181,635,47,1392,7306,707,2968,1155,567,30,1860,6727,989,2544,1022,516,48,1588,6189,663,2695,880,449,41,1447,6245,665,2820,842,405,32,1462,6049,768,2773,660,358,27,1442,5918,627,2797,739,402,18,1311
Wyoming,376,23,123,80,47,16,87,380,14,137,68,33,5,122,458,22,138,93,50,10,144,429,30,143,67,36,12,141,452,39,171,62,43,7,130,420,48,127,77,32,4,132,427,34,161,69,37,4,122,522,54,150,80,55,,170